Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
4970,-8.9889775412147,0.337702502777283,0.651987748808747,0,0,0
4971,-8.978582025351,0.39378702612509,0.599973831371914,0,0,0
4972,-8.99537031881809,0.470759704833021,0.529983576893537,0,0,0
4973,-9.02606480540175,0.554407750099142,0.554759142027776,0,0,0
4974,-9.07909594152031,0.613526070659382,0.55237640353825,0,0,0
4975,-9.17588031003942,0.640423563196635,0.545925677663604,0,0,0
4976,-9.21942533209137,0.658738394179794,0.534449387992556,0,0,0
4977,-9.23945293938344,0.670781900190015,0.453334279193414,0,0,0
4978,-9.26051269181401,0.695538856352807,0.380854524714521,0,0,0
4979,-9.25556238256518,0.709621601081156,0.297559009603653,0,0,0
4980,-9.26479604709701,0.700463699864453,0.227365885542974,0,0,0
4981,-9.26904201034811,0.687119695441372,0.157367232033208,0,0,0
4982,-9.26465722040854,0.673263539780249,0.069101066106211,0,0,0
4983,-9.24759788961519,0.635425857692174,0.00392217670335948,0,0,0
4984,-9.19043089714175,0.575895275670376,-0.036803608648477,0,0,0
4985,-9.13495801754607,0.505501339939332,-0.0389270713832116,0,0,0
4986,-9.09351185911356,0.453127288560103,-0.0434159533929402,0,0,0
4987,-9.0871319187129,0.452661137147504,-0.0684579631584917,0,0,0
4988,-9.12850716015152,0.514246437419788,-0.0887262188982589,0,0,0
4989,-9.12110375339903,0.603928751827386,-0.163456659331254,0,0,0
4990,-9.09091536015438,0.716290670689905,-0.2243836698811,0,0,0
4991,-9.11544955502504,0.808345110475256,-0.111731107911243,0,0,0
4992,-9.15399199056286,0.831460047174917,0.249834992309165,0,0,0
4993,-9.28402029787203,0.763467351635367,0.46446147147461,0,0,0
4994,-9.54658967394892,0.682363972030044,0.24328587382652,0,0,0
4995,-9.79959654185902,0.729579042383888,0.0695905711486675,0,0,0
4996,-9.97381765196257,0.891839369159035,0.0581437631248415,0,0,0
4997,-10.0443021570928,1.08210969971611,-0.0322581029950637,0,0,0
4998,-9.93754723328615,1.15201549437039,-0.1319748550375,0,0,0
4999,-9.83412442426839,1.17286246733721,-0.18175451125215,0,0,0
5000,-9.91011082035232,1.14511599753977,-0.219973035772011,0,0,0
5001,-10.120128227347,1.01348352603058,-0.237858808245257,0,0,0
5002,-10.3966688882987,0.829147124082333,-0.0386268315207665,0,0,0
5003,-10.8068476287368,0.660055512453677,0.370627909889318,0,0,0
5004,-11.3118409394795,0.529026549642871,0.628773462727541,0,0,0
5005,-11.8318926525855,0.364813894417199,0.611418552283546,0,0,0
5006,-12.1989605232848,0.0378546560443606,0.474045708789526,0,0,0
5007,-12.3380584271181,-0.329189935066797,0.363473125240827,0,0,0
5008,-12.005076764162,-0.529697018175061,0.25976421798946,0,0,0
5009,-11.3415807346836,-0.686399366957805,0.223449522155466,0,0,0
5010,-10.7879466734699,-0.918407880558443,0.458123451423107,0,0,0
5011,-10.3764196550378,-1.13902358933687,0.790095126117766,0,0,0
5012,-9.97392529250462,-1.35720083332182,1.08141589440026,0,0,0
5013,-9.66130700595506,-1.56440573742143,1.23520337685701,0,0,0
5014,-9.45490197088652,-1.70825093690608,1.41090962480019,0,0,0
5015,-9.37837022573887,-1.81498053238374,1.76811391591854,0,0,0
5016,-9.45444370168682,-1.89321591539005,2.17234262018694,0,0,0
5017,-9.66531114655419,-1.9183314440579,2.05760728793038,0,0,0
5018,-9.77973061450663,-1.79005324083357,1.73466635124682,0,0,0
5019,-9.66217855992609,-1.54259452739147,1.70260910220283,0,0,0
5020,-9.43734327412784,-1.21801129580792,1.83546454982145,0,0,0
5021,-9.3920745319603,-0.92151087075892,1.71334641254494,0,0,0
5022,-9.52577483695865,-0.780375139453201,1.39896185530875,0,0,0
5023,-9.66752375585787,-0.79133392747688,1.19353766170237,0,0,0
5024,-9.74545151909371,-0.95361662708712,1.20760135023163,0,0,0
5025,-9.85125425019566,-1.13220570769905,1.30253039854411,0,0,0
5026,-10.0421604572838,-1.33840874217946,1.19201549160421,0,0,0
5027,-10.2062936024133,-1.58656875592197,1.00757000867637,0,0,0
5028,-10.2578329352279,-1.80460887921295,0.921530704872666,0,0,0
5029,-10.1044892392387,-1.94425815899375,0.946421908250319,0,0,0
5030,-9.82063092788818,-1.94237822911604,0.998082377673295,0,0,0
5031,-9.54490194392039,-1.78423846751586,1.12469038370953,0,0,0
5032,-9.41502973819426,-1.58403544500129,1.29613760216958,0,0,0
5033,-9.34451103974495,-1.38574953157661,1.37012506309642,0,0,0
5034,-9.30449491243794,-1.18362388657639,1.28650731325596,0,0,0
5035,-9.18074348671025,-1.05106876526953,1.22285219193649,0,0,0
5036,-9.01047255035006,-0.981877715567891,1.1933037547224,0,0,0
5037,-8.83343828718037,-0.924200297278069,1.1410814788895,0,0,0
5038,-8.63256773692369,-0.918181108449881,1.03488441713865,0,0,0
5039,-8.50841817749408,-0.897255167917447,0.94688731891968,0,0,0
5040,-8.47677571211934,-0.883957880103884,0.818209857800696,0,0,0
5041,-8.47718197983309,-0.891116932077588,0.684673405750691,0,0,0
5042,-8.49283043243897,-0.897555253493027,0.637260641139523,0,0,0
5043,-8.51869815219082,-0.921122267228073,0.648981180394978,0,0,0
5044,-8.57872672492166,-0.985506550347576,0.633183420139712,0,0,0
5045,-8.6678090127762,-1.02632236642884,0.567980558834571,0,0,0
5046,-8.75488962155345,-1.07653529325079,0.500335114501181,0,0,0
5047,-8.81329651748316,-1.11414433582063,0.473118290289408,0,0,0
5048,-8.86026502504071,-1.13580585891099,0.423484146280779,0,0,0
5049,-8.90514747491113,-1.13253389142189,0.324230211684873,0,0,0
5050,-8.93624451932107,-1.12012823229022,0.231926696621645,0,0,0
5051,-8.9656863425452,-1.12200862064266,0.161836182176576,0,0,0
5052,-9.03014691657107,-1.08559311314904,0.0259389475987303,0,0,0
5053,-9.12186689868536,-1.0147158689063,-0.0397680454525306,0,0,0
5054,-9.19340791745697,-0.887238351374232,-0.0870923217589735,0,0,0
5055,-9.21893168019735,-0.741238345285497,-0.116883497065716,0,0,0
5056,-9.15714415508908,-0.659092994853183,-0.0966849652483573,0,0,0
5057,-9.07821249396313,-0.646695384527246,-0.103429362944448,0,0,0
5058,-9.02325778889528,-0.671916571544619,-0.125830646574601,0,0,0
5059,-8.97068965468739,-0.729202169993058,-0.0875059043485797,0,0,0
5060,-8.91342460850983,-0.811505968525716,-0.0244102101443836,0,0,0
5061,-8.8321695984499,-0.929345425985143,-0.0264033012128185,0,0,0
5062,-8.73474962128905,-1.08131159561377,-0.0713805384421375,0,0,0
5063,-8.77521390296906,-1.24276721680467,-0.00126285374635978,0,0,0
5064,-9.03873641083102,-1.39124284596759,0.0872517827811393,0,0,0
5065,-9.40460034721556,-1.49773960977769,0.144072836834559,0,0,0
5066,-9.60345192168475,-1.48571136033005,0.162164028423998,0,0,0
5067,-9.69116362303014,-1.36739523383231,-0.00513493556607201,0,0,0
5068,-9.78041464966552,-1.30312661609383,-0.233454269798026,0,0,0
5069,-9.83144408816574,-1.30826497922887,-0.436394765073596,0,0,0
5070,-9.85989900704334,-1.35946356506996,-0.474716978773442,0,0,0
5071,-9.92205321430122,-1.4305178028182,-0.524385901165226,0,0,0
5072,-9.9970544582892,-1.63330446056939,-0.526086169043164,0,0,0
5073,-10.2052198155065,-1.91856860391411,-0.182632875402679,0,0,0
5074,-10.6490623036573,-2.08929314375581,0.335154133669947,0,0,0
5075,-11.3219753332916,-2.0312409681373,0.620216107873264,0,0,0
5076,-11.9675464430374,-1.76285759681721,0.545440897742708,0,0,0
5077,-12.2632890598995,-1.38348842927954,0.107553488601413,0,0,0
5078,-12.1054840259339,-0.823676404935705,-0.609308793945532,0,0,0
5079,-11.6965528006979,-0.185177774148695,-0.786527487035643,0,0,0
5080,-11.1390193607961,0.198924897528628,-0.233762955257096,0,0,0
5081,-10.7096448820007,0.379880487052276,0.407095606362179,0,0,0
5082,-10.4510784981944,0.534622965340168,0.833532457948976,0,0,0
5083,-10.3115134491862,0.678210554101135,1.07269534313016,0,0,0
5084,-10.2063262425209,0.730536336895825,0.989002413533937,0,0,0
5085,-10.0142691106152,0.83055860220322,1.04287785808466,0,0,0
5086,-9.80047300846945,0.979525631501863,1.42653467214771,0,0,0
5087,-9.55240642756401,1.10774374492736,1.9570933146755,0,0,0
5088,-9.34668754167521,1.19838429647511,2.35211017416442,0,0,0
5089,-9.24631640013752,1.24362916315348,2.28630694689375,0,0,0
5090,-9.23001485402851,1.25548081758046,1.83475849561638,0,0,0
5091,-9.25491532022846,1.28561394110261,1.54799966448315,0,0,0
5092,-9.31370989223796,1.29325099647141,1.60901204350556,0,0,0
5093,-9.42339395843909,1.25242901143151,1.69956669912704,0,0,0
5094,-9.53393951213933,1.2085657914849,1.61799674497853,0,0,0
5095,-9.57774976499202,1.18780111220964,1.42193426927024,0,0,0
5096,-9.68203555377984,1.08846918423163,1.30240534663143,0,0,0
5097,-9.89417996403177,0.988987746436959,1.23282842181139,0,0,0
5098,-10.0861650488202,0.948512606852393,1.14669441506496,0,0,0
5099,-10.1201389865617,0.935260030080487,1.0765234249217,0,0,0
5100,-9.97420869926704,0.900162026976865,1.06113349575727,0,0,0
5101,-9.72049168734083,0.826267958135337,1.12880057679046,0,0,0
5102,-9.47789208913291,0.718468312015779,1.17373380086489,0,0,0
5103,-9.35285506465604,0.539128278843491,1.27115194323351,0,0,0
5104,-9.3253509590924,0.333472870689116,1.32752993996854,0,0,0
5105,-9.2307214862974,0.226704790440477,1.2893765062324,0,0,0
5106,-9.08351918607058,0.160921731690587,1.34110446015269,0,0,0
5107,-8.9110364352147,0.134046178873155,1.26225556338916,0,0,0
5108,-8.74869019661261,0.149637413043463,1.20576257192571,0,0,0
5109,-8.59955424496355,0.245775050222252,1.16471500372492,0,0,0
5110,-8.49749908025517,0.336087101053741,1.16219644292282,0,0,0
5111,-8.48339549806012,0.427858009869255,1.13489049085965,0,0,0
5112,-8.50874233673253,0.514560646466673,1.0516315110492,0,0,0
5113,-8.56934861940604,0.602749993151197,0.942878431599602,0,0,0
5114,-8.65792184395084,0.658459973273177,0.830045479520409,0,0,0
5115,-8.72573269799569,0.695990915953688,0.76700304533633,0,0,0
5116,-8.84307294896114,0.691031029904626,0.703750217201768,0,0,0
5117,-8.92619091709594,0.674476322645669,0.633807506661423,0,0,0
5118,-8.96604395788322,0.669023341547791,0.582181935883264,0,0,0
5119,-8.98508732708329,0.684391371286584,0.48467407623371,0,0,0
5120,-9.02334682069148,0.69656087865795,0.380888873182036,0,0,0
5121,-9.10042047175987,0.69976526102144,0.29491777061871,0,0,0
5122,-9.16618646273808,0.711931729097656,0.247421799256548,0,0,0
5123,-9.26939353271924,0.732439958458914,0.191391250805679,0,0,0
5124,-9.32541420285795,0.724590244281807,0.159913731285001,0,0,0
5125,-9.40425095264002,0.682605661289116,0.132617687021569,0,0,0
5126,-9.44865658942228,0.654346746592207,0.0898613467512863,0,0,0
5127,-9.38896933086371,0.626978978434815,0.0946585112735836,0,0,0
5128,-9.28625948711671,0.626575034203624,0.0963649461375427,0,0,0
5129,-9.19186058001464,0.672685018748732,0.0490167731487,0,0,0
5130,-9.05535755891067,0.715108273923886,-0.0258459254293541,0,0,0
5131,-9.0068750716488,0.786305669437933,-0.0756426597504457,0,0,0
5132,-8.96103312012873,0.857182399356706,-0.152734334684175,0,0,0
5133,-8.90284613329397,0.947137495949134,-0.154642071477877,0,0,0
5134,-8.90508940456363,1.05916442400431,-0.141402717879208,0,0,0
5135,-8.98374825702206,1.17275259141714,-0.240945751059817,0,0,0
5136,-9.10279871264724,1.12268604004535,-0.326833472873441,0,0,0
5137,-9.23051548510872,0.876566910268408,-0.459158078464055,0,0,0
5138,-9.32731177869433,0.567615132776975,-0.538009059581798,0,0,0
5139,-9.26247379202298,0.419701219400043,-0.391379467682605,0,0,0
5140,-9.11229460540285,0.491596426009719,-0.176797128120056,0,0,0
5141,-9.18740093546603,0.65664231282813,-0.0979701305947411,0,0,0
5142,-9.4936164765487,0.75128271677025,-0.0302071181145236,0,0,0
5143,-9.97365165693742,0.736552159068776,0.223184991439594,0,0,0
5144,-10.7754045631784,0.492362444767873,0.969211543642432,0,0,0
5145,-11.9363787400351,0.0226047142095624,1.79034713011779,0,0,0
5146,-13.0312217100164,-0.552424727173311,1.95242751150411,0,0,0
5147,-13.7376845181703,-1.05543156126855,1.70047399473239,0,0,0
5148,-13.6333572346796,-1.35792396361004,1.11566230898799,0,0,0
5149,-12.407012151252,-1.31656875631933,0.335499731439857,0,0,0
5150,-10.8727113134131,-1.08718288126865,-0.18759218429773,0,0,0
5151,-10.0001340497966,-0.969331226054023,0.159425333537897,0,0,0
5152,-9.737762249601,-0.913805135197337,0.997123035475246,0,0,0
5153,-9.76981076676511,-1.1334267691242,1.55336990778421,0,0,0
5154,-9.99564751444233,-1.57566360034334,1.79988941014581,0,0,0
5155,-10.4725392121309,-1.95059269032629,2.14381433302893,0,0,0
5156,-11.047403784486,-2.08272896912159,2.37716020639918,0,0,0
5157,-11.3914579151312,-2.01662862278991,2.39529242713273,0,0,0
5158,-11.2329963946308,-1.90210804563611,2.37031542002874,0,0,0
5159,-10.5795146171343,-1.76702648095504,2.21586935330049,0,0,0
5160,-9.91290357840735,-1.65094417576959,1.91077502893774,0,0,0
5161,-9.63918600764899,-1.55394021928817,1.62365135358158,0,0,0
5162,-9.70554054638521,-1.50347998387023,1.52191057654375,0,0,0
5163,-9.86364080291517,-1.49201515739377,1.61912205708616,0,0,0
5164,-10.0531281811803,-1.4775650253823,1.6780509084313,0,0,0
5165,-10.0942977129717,-1.54597393837012,1.45474406581638,0,0,0
5166,-10.0601789383101,-1.70608821865516,1.23571545831587,0,0,0
5167,-9.9980896034539,-1.9137945203871,1.1229672008985,0,0,0
5168,-9.83361942763803,-2.08112153362075,1.12048988126654,0,0,0
5169,-9.60468243184003,-2.14317032618319,1.17018821552894,0,0,0
5170,-9.31712331402428,-2.05541930054964,1.2581792558414,0,0,0
5171,-9.09563990837713,-1.8506165749629,1.35238641842005,0,0,0
5172,-8.94887101331127,-1.57640722995963,1.42888365018503,0,0,0
5173,-8.80626344886383,-1.28582885535614,1.5011355641877,0,0,0
5174,-8.64710356263173,-1.03793178051468,1.47751089554753,0,0,0
5175,-8.4911659237193,-0.88023132771966,1.40751011374316,0,0,0
5176,-8.369943654565,-0.821120808921698,1.3940063574086,0,0,0
5177,-8.28204743112743,-0.852252282838429,1.31012693879071,0,0,0
5178,-8.21100046270862,-0.907100957606404,1.24247674038304,0,0,0
5179,-8.15653865913874,-0.96242055685476,1.16542049201537,0,0,0
5180,-8.11267004444886,-1.01239300683136,1.15650613476626,0,0,0
5181,-8.16306598256768,-1.07635677797807,1.12743813559916,0,0,0
5182,-8.26035669689452,-1.17787808678689,1.0215542007957,0,0,0
5183,-8.33260088040048,-1.33438732299531,0.980922758049301,0,0,0
5184,-8.39860352463923,-1.44353122444224,0.872575343920189,0,0,0
5185,-8.47386146606235,-1.48654981373462,0.723894093316247,0,0,0
5186,-8.60732684301477,-1.48010217936732,0.586010492132574,0,0,0
5187,-8.80981862275225,-1.47856232418117,0.475666443549498,0,0,0
5188,-8.96597244702031,-1.49013462170869,0.371502079012392,0,0,0
5189,-9.06003517052731,-1.48793618931319,0.267957820356873,0,0,0
5190,-9.07588520774727,-1.46484232679837,0.107682052086082,0,0,0
5191,-9.03856651032735,-1.39789088685975,-0.00534256775895144,0,0,0
5192,-9.03006931690342,-1.29785819075833,-0.125741331274538,0,0,0
5193,-9.06433560121908,-1.21549756542888,-0.249639607425916,0,0,0
5194,-9.04470150707716,-1.16166083835132,-0.267681439778329,0,0,0
5195,-8.99922424467905,-1.08198062401791,-0.320035455762929,0,0,0
5196,-8.97947656426016,-1.04628017035968,-0.372033915876173,0,0,0
5197,-8.94191016157096,-1.08658828883327,-0.389695345361471,0,0,0
5198,-8.8967161587677,-1.11690755652957,-0.403439132520258,0,0,0
5199,-8.84878067819149,-1.16508229630923,-0.403516984139483,0,0,0
5200,-8.75499647826082,-1.27035199024611,-0.437540482958728,0,0,0
5201,-8.54625115733914,-1.42570279469653,-0.42121702272409,0,0,0
5202,-8.49267121223721,-1.55967209650369,-0.330961614757756,0,0,0
5203,-8.56755497418326,-1.66180585993417,-0.206484305604754,0,0,0
5204,-8.74486657329323,-1.71286751807051,-0.206311957872324,0,0,0
5205,-9.03005059855234,-1.6749144610223,-0.163444077750718,0,0,0
5206,-9.33399111399748,-1.55517256031732,-0.124876720218661,0,0,0
5207,-9.56973037311636,-1.32165412389098,-0.312333152266977,0,0,0
5208,-9.61835867374405,-1.09351399682095,-0.597123903894232,0,0,0
5209,-9.56526349636572,-0.946874349954441,-0.493810840910244,0,0,0
5210,-9.70603901946998,-0.874843783469462,-0.18869154027994,0,0,0
5211,-10.0594734210516,-1.01254551091251,0.132795228945883,0,0,0
5212,-10.6301634607709,-1.07425787976465,0.674911316685436,0,0,0
5213,-11.0596401253104,-1.02245112869876,0.641166761596418,0,0,0
5214,-11.3931892584569,-1.0076231509692,0.616721184119084,0,0,0
5215,-11.8020253824848,-0.999298684197172,0.815546276847456,0,0,0
5216,-12.2704450357138,-1.02060031737411,0.721116544869198,0,0,0
5217,-12.518487306684,-1.11228608065915,0.195324746201658,0,0,0
5218,-12.4702518747711,-1.12348909258,-0.226853854289206,0,0,0
5219,-12.2767658238662,-0.93295497217777,-0.213439927580601,0,0,0
5220,-11.9954973300115,-0.577261324943869,0.271004715708622,0,0,0
5221,-11.6328611145226,-0.00578931008505228,0.769395790948609,0,0,0
5222,-11.2631099364003,0.579714362356113,1.0195154354228,0,0,0
5223,-10.9432814284406,0.978511333835238,1.05472687072241,0,0,0
5224,-10.5738646724774,1.29419029963789,1.01358641109931,0,0,0
5225,-10.1476310618812,1.57271898042546,1.21637327058246,0,0,0
5226,-9.70110446878707,1.92389588294074,1.79586839271722,0,0,0
5227,-9.27395443014219,2.15749506474731,2.33767767124992,0,0,0
5228,-8.95650543054719,2.14468682143146,2.79352241549017,0,0,0
5229,-9.02437805320026,1.92371365549958,3.30019280242871,0,0,0
5230,-9.35156090970206,1.34854273086915,3.22620903217728,0,0,0
5231,-9.51936396676901,0.701689803536258,2.60336148363926,0,0,0
5232,-9.24712964735924,0.402011033111234,1.93760072085053,0,0,0
5233,-8.8419299950972,0.296506218782857,1.56458919129138,0,0,0
5234,-8.54621854450556,0.118316680335417,1.46275558043006,0,0,0
5235,-8.44014992305272,-0.0296436620808318,1.57125434072806,0,0,0
5236,-8.49435136485651,-0.149943423900898,1.55796264754138,0,0,0
5237,-8.78014574622579,-0.28170408630061,1.43209989459423,0,0,0
5238,-9.24921736995157,-0.321823121574375,1.23783471798405,0,0,0
5239,-9.72248962147034,-0.181117443350495,1.07547804708366,0,0,0
5240,-10.0827474128021,0.0607428779154851,1.11837275800113,0,0,0
5241,-10.1507431055608,0.209944029776648,1.37347771546818,0,0,0
5242,-10.0731857159837,0.271167198462156,1.61944990751056,0,0,0
5243,-9.80045887904442,0.264226130766428,1.67112776070247,0,0,0
5244,-9.56062600178884,0.213063054591233,1.71619432814352,0,0,0
5245,-9.39173163250767,0.118653590266041,1.60118609021516,0,0,0
5246,-9.26870959866776,0.0219897977301272,1.47001890869061,0,0,0
5247,-9.16346481824532,-0.0398791732522692,1.32339875527926,0,0,0
5248,-9.02399817527311,-0.0355730778967176,1.11757945751457,0,0,0
5249,-8.90330600387364,0.0368054996745727,0.96383879376736,0,0,0
5250,-8.79401940020553,0.164005533440712,0.891740514894318,0,0,0
5251,-8.6862740853737,0.296585926911774,0.855102013177258,0,0,0
5252,-8.59757197780529,0.417009193498223,0.769281266249548,0,0,0
5253,-8.51207527591109,0.509175129412593,0.657974555785666,0,0,0
5254,-8.49825627584976,0.543500769594252,0.608625486549659,0,0,0
5255,-8.50505536212412,0.548174852480111,0.545384981408723,0,0,0
5256,-8.54987398943018,0.544635412101206,0.516153571899755,0,0,0
5257,-8.62794745315595,0.482847178365639,0.44390055354356,0,0,0
5258,-8.70520256299859,0.421847107434218,0.349446725163469,0,0,0
5259,-8.80371842993577,0.369391126456143,0.270421629031182,0,0,0
5260,-8.83639286148143,0.302582970666804,0.177913241536134,0,0,0
5261,-8.84105802169928,0.266023472907579,0.0781908124239966,0,0,0
5262,-8.78603446424793,0.261423875896984,0.0604780364637218,0,0,0
5263,-8.75982543644537,0.287558901027903,0.0850832871576771,0,0,0
5264,-8.78092695584934,0.303153825986466,-0.00555305609385036,0,0,0
5265,-8.80352484018061,0.333185539948484,-0.0550647983090978,0,0,0
5266,-8.76800686325908,0.382310840212656,-0.106990967999024,0,0,0
5267,-8.64143140110838,0.417066748807569,-0.176739544050595,0,0,0
5268,-8.41885906175374,0.424188365636371,-0.263012168522032,0,0,0
5269,-8.18265662954095,0.474559420137026,-0.333141398382732,0,0,0
5270,-8.02227629531553,0.572760495003495,-0.376460111723488,0,0,0
5271,-8.11216318101303,0.700195659378132,-0.272544599072428,0,0,0
5272,-8.36370220955126,0.767002004213837,-0.0511085554893383,0,0,0
5273,-8.69476578419568,0.692847816196446,0.215411816608239,0,0,0
5274,-9.10608749216168,0.442787241164632,0.319653160608858,0,0,0
5275,-9.45943134070686,0.161391467555238,0.320478003710571,0,0,0
5276,-9.68845754597097,-0.0280964870741516,0.404496126673467,0,0,0
5277,-9.85845004165482,-0.112991660930069,0.400182520512456,0,0,0
5278,-9.95880719230902,-0.0530290370444059,0.332331533645265,0,0,0
5279,-10.0522484629878,0.137231696053245,0.234975444453437,0,0,0
5280,-10.2001943236492,0.359944862774682,0.230319316280704,0,0,0
5281,-10.5196787673011,0.470838361195059,0.745657963634521,0,0,0
5282,-11.2265809591847,0.373784513527429,1.37637284448442,0,0,0
5283,-12.322970094642,0.0783741084078636,1.59621188126269,0,0,0
5284,-13.3883182192926,-0.270538216323776,1.46629481277104,0,0,0
5285,-13.9681003539095,-0.6266587033378,1.02908795941293,0,0,0
5286,-13.4470443726502,-0.758366333780479,0.633631508109607,0,0,0
5287,-12.1274146358914,-0.813860966761004,0.356977253104962,0,0,0
5288,-11.108970143536,-1.01208100423889,0.277654265720592,0,0,0
5289,-10.6539751560796,-1.28072210202111,0.539536253939662,0,0,0
5290,-10.5183287936798,-1.49292501950524,0.896239079142759,0,0,0
5291,-10.2364733936781,-1.72859619446884,1.1586819617451,0,0,0
5292,-10.0255364333678,-1.95491694623118,1.47498340703613,0,0,0
5293,-10.1013627966844,-2.01689077541727,1.72580173081886,0,0,0
5294,-10.3073486192252,-1.96410118821112,1.91795651324619,0,0,0
5295,-10.4576836396506,-1.89697316740811,2.2273145853353,0,0,0
5296,-10.4381396781901,-1.85006319043008,2.20692441382175,0,0,0
5297,-10.1936345057401,-1.77302851862569,1.94684841821789,0,0,0
5298,-9.78582176160521,-1.61547559461871,1.67980177305904,0,0,0
5299,-9.51511584932135,-1.45302869422639,1.54638342699792,0,0,0
5300,-9.51820567002596,-1.38525114116659,1.4492901089792,0,0,0
5301,-9.71360515777645,-1.31716827143449,1.37462326018833,0,0,0
5302,-9.9896408309272,-1.27007056798039,1.30464502296416,0,0,0
5303,-10.1398103175877,-1.29635443729387,1.19203561455279,0,0,0
5304,-10.1390596672559,-1.483003729132,1.24643985082965,0,0,0
5305,-9.98805962275606,-1.79171580217759,1.22831244438132,0,0,0
5306,-9.70900288101293,-2.0208600899455,1.217173978972,0,0,0
5307,-9.41484800102099,-2.07275012895382,1.28488677777335,0,0,0
5308,-9.19195545825538,-1.9008775673987,1.30046112954734,0,0,0
5309,-9.0859491600064,-1.56223053820444,1.28921554236242,0,0,0
5310,-9.00464264489296,-1.21831210560907,1.30412621979256,0,0,0
5311,-8.87201265194155,-0.944435852406916,1.38260492739665,0,0,0
5312,-8.64148452823569,-0.810635072724467,1.32829451348557,0,0,0
5313,-8.41992829604595,-0.765629888456586,1.23050147366466,0,0,0
5314,-8.23171023780933,-0.790553092829899,1.17648434761491,0,0,0
5315,-8.14493992814971,-0.841149022412893,1.09752620867628,0,0,0
5316,-8.1076578910457,-0.899949980548623,1.03667847602697,0,0,0
5317,-8.1601599485735,-0.972865393439403,1.00310449870528,0,0,0
5318,-8.23292681091248,-1.04539424199923,0.915338109956655,0,0,0
5319,-8.38085078673052,-1.13794719324092,0.903953997141839,0,0,0
5320,-8.60222388786506,-1.2762943201919,0.8679192395035,0,0,0
5321,-8.79639472166725,-1.38528828726823,0.818572026546023,0,0,0
5322,-8.93235576981864,-1.48195327636374,0.791662575526735,0,0,0
5323,-9.01728996783096,-1.5505501544747,0.721583801481889,0,0,0
5324,-9.07607180843444,-1.53827562448929,0.649335274750205,0,0,0
5325,-9.16401963311457,-1.53219256487055,0.504838205636666,0,0,0
5326,-9.24351958423737,-1.49256925309189,0.398695619424281,0,0,0
5327,-9.29101648607076,-1.46907323381123,0.344592884090684,0,0,0
5328,-9.29375589284633,-1.43520132106321,0.24292262912675,0,0,0
5329,-9.29696726420117,-1.37209137409493,0.134445794242226,0,0,0
5330,-9.27756553101843,-1.31387226895629,0.0508034822730115,0,0,0
5331,-9.2056589062047,-1.26961957734612,-0.0371820662721314,0,0,0
5332,-9.09634604776369,-1.19260465439459,-0.148006930182533,0,0,0
5333,-8.98465075741466,-1.13604921397532,-0.256650179148727,0,0,0
5334,-8.84685326151763,-1.14949600771187,-0.292864695788528,0,0,0
5335,-8.74105761042228,-1.18793048545217,-0.295541531706894,0,0,0
5336,-8.64694800144236,-1.27463814671294,-0.351879028425035,0,0,0
5337,-8.58129482349008,-1.40345854389169,-0.360625168274753,0,0,0
5338,-8.57732609582888,-1.5389058304072,-0.231938857963132,0,0,0
5339,-8.71415722379081,-1.700506650046,-0.136621061619891,0,0,0
5340,-8.94419890518687,-1.79962198330883,-0.127036939697528,0,0,0
5341,-9.13055137520847,-1.75904656953152,-0.181550390647783,0,0,0
5342,-9.31719942034706,-1.62058776826115,-0.343997015108338,0,0,0
5343,-9.4229495514555,-1.38766593404547,-0.547739046931961,0,0,0
5344,-9.55196431170732,-1.18732537983854,-0.418835631973445,0,0,0
5345,-9.60383855179055,-1.03798642092676,-0.364657214365476,0,0,0
5346,-9.58509183632192,-0.966693746546646,-0.401077462874931,0,0,0
5347,-9.69249624511461,-1.02368140535333,0.048608475227246,0,0,0
5348,-10.2222589389374,-1.06980422281332,0.629367421499499,0,0,0
5349,-11.1014051805774,-1.10999573354347,1.16301918755008,0,0,0
5350,-12.0751075664282,-1.15527704200554,1.59058613500054,0,0,0
5351,-12.8525801401719,-1.18068488763704,1.46239139118433,0,0,0
5352,-12.8885741557776,-1.19086960444913,0.323716681116002,0,0,0
5353,-11.961011007904,-0.983406529569239,-0.943698777250105,0,0,0
5354,-10.7325678395696,-0.725590102755136,-0.622106881782766,0,0,0
5355,-10.2320572393821,-0.622428982255083,0.389294774695425,0,0,0
5356,-10.1863859524222,-0.366970991441029,0.981028559546934,0,0,0
5357,-10.2010585373109,0.11191404675315,1.13636960438776,0,0,0
5358,-10.3183589684054,0.765055358729427,1.21677277034989,0,0,0
5359,-10.4909400514288,1.36754614016501,1.51202404407507,0,0,0
5360,-10.6317505558305,1.77767943440668,1.9211502821088,0,0,0
5361,-10.5622723840916,1.91996611553635,2.15574864747899,0,0,0
5362,-10.233490760316,1.88656086498027,2.40588814216304,0,0,0
5363,-9.72006886062906,1.82253253650966,2.2793241206245,0,0,0
5364,-9.22573767911029,1.66643257524621,1.97877123003518,0,0,0
5365,-8.92972010434446,1.36740137180765,1.90897240144319,0,0,0
5366,-8.92130809546508,1.00101585247119,1.93655532020211,0,0,0
5367,-9.15069915619939,0.623879367243327,1.92985838728456,0,0,0
5368,-9.44510484268845,0.252695045118009,1.81828274478541,0,0,0
5369,-9.70756173841084,-0.00196992862199101,1.67389442667432,0,0,0
